top: failed tty get
   PID TTY          TIME CMD
247370 ?        00:00:00 slurm_script
247373 ?        00:00:00 ps
USER        PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root          1  0.0  0.0 191448  4412 ?        Ss   Nov22   0:20 /usr/lib/systemd/systemd --switched-root --system --deserialize 22
root     247360  0.2  0.0 136952  2908 ?        Sl   15:36   0:00 slurmstepd: [7738.extern]
root     247364  0.0  0.0 108052   348 ?        S    15:36   0:00 sleep 100000000
root     247366  0.2  0.0 137464  3424 ?        Sl   15:36   0:00 slurmstepd: [7738.batch]
zju0018+ 247370  0.0  0.0 113284  1392 ?        S    15:36   0:00 /bin/bash /var/spool/slurm/d/job07738/slurm_script
zju0018+ 247580  0.0  0.0 159700  2004 ?        R    15:37   0:00 ps aux
/var/spool/slurm/d/job07738/slurm_script: line 16: pid: command not found
top: failed tty get
   PID TTY          TIME CMD
247370 ?        00:00:00 slurm_script
247734 ?        00:00:00 ps
USER        PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root          1  0.0  0.0 191448  4412 ?        Ss   Nov22   0:20 /usr/lib/systemd/systemd --switched-root --system --deserialize 22
root          2  0.0  0.0      0     0 ?        S    Nov22   0:01 [kthreadd]
root          4  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/0:0H]
root          6  0.0  0.0      0     0 ?        S    Nov22   0:04 [ksoftirqd/0]
root          7  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/0]
root          8  0.0  0.0      0     0 ?        S    Nov22   0:00 [rcu_bh]
root          9  0.0  0.0      0     0 ?        S    Nov22   9:07 [rcu_sched]
root         10  0.0  0.0      0     0 ?        S<   Nov22   0:00 [lru-add-drain]
root         11  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/0]
root         12  0.0  0.0      0     0 ?        S    Nov22   0:03 [watchdog/1]
root         13  0.0  0.0      0     0 ?        S    Nov22   0:02 [migration/1]
root         14  0.0  0.0      0     0 ?        S    Nov22   0:06 [ksoftirqd/1]
root         16  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/1:0H]
root         18  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/2]
root         19  0.0  0.0      0     0 ?        S    Nov22   0:01 [migration/2]
root         20  0.0  0.0      0     0 ?        S    Nov22   0:03 [ksoftirqd/2]
root         24  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/3]
root         25  0.0  0.0      0     0 ?        S    Nov22   0:01 [migration/3]
root         26  0.0  0.0      0     0 ?        S    Nov22   0:08 [ksoftirqd/3]
root         28  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/3:0H]
root         29  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/4]
root         30  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/4]
root         31  0.0  0.0      0     0 ?        S    Nov22   0:06 [ksoftirqd/4]
root         33  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/4:0H]
root         34  0.0  0.0      0     0 ?        S    Nov22   0:05 [watchdog/5]
root         35  0.0  0.0      0     0 ?        S    Nov22   0:03 [migration/5]
root         36  0.0  0.0      0     0 ?        S    Nov22   0:06 [ksoftirqd/5]
root         38  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/5:0H]
root         39  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/6]
root         40  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/6]
root         41  0.0  0.0      0     0 ?        S    Nov22   0:08 [ksoftirqd/6]
root         44  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/7]
root         45  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/7]
root         46  0.0  0.0      0     0 ?        S    Nov22   0:06 [ksoftirqd/7]
root         49  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/8]
root         50  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/8]
root         51  0.0  0.0      0     0 ?        S    Nov22   0:06 [ksoftirqd/8]
root         53  0.0  0.0      0     0 ?        S<   Nov22   0:01 [kworker/8:0H]
root         54  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/9]
root         55  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/9]
root         56  0.0  0.0      0     0 ?        S    Nov22   0:09 [ksoftirqd/9]
root         57  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/9:0]
root         58  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/9:0H]
root         59  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/10]
root         60  0.0  0.0      0     0 ?        S    Nov22   0:02 [migration/10]
root         61  0.0  0.0      0     0 ?        S    Nov22   0:07 [ksoftirqd/10]
root         63  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/10:0H]
root         64  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/11]
root         65  0.0  0.0      0     0 ?        S    Nov22   0:01 [migration/11]
root         66  0.0  0.0      0     0 ?        S    Nov22   0:06 [ksoftirqd/11]
root         67  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/11:0]
root         68  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/11:0H]
root         69  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/12]
root         70  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/12]
root         71  0.0  0.0      0     0 ?        S    Nov22   0:07 [ksoftirqd/12]
root         73  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/12:0H]
root         74  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/13]
root         75  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/13]
root         76  0.0  0.0      0     0 ?        S    Nov22   0:08 [ksoftirqd/13]
root         78  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/13:0H]
root         79  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/14]
root         80  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/14]
root         81  0.0  0.0      0     0 ?        S    Nov22   0:05 [ksoftirqd/14]
root         82  0.0  0.0      0     0 ?        S    Nov22   0:01 [kworker/14:0]
root         83  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/14:0H]
root         84  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/15]
root         85  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/15]
root         86  0.0  0.0      0     0 ?        S    Nov22   0:06 [ksoftirqd/15]
root         88  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/15:0H]
root         89  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/16]
root         90  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/16]
root         91  0.0  0.0      0     0 ?        S    Nov22   0:03 [ksoftirqd/16]
root         92  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/16:0]
root         93  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/16:0H]
root         94  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/17]
root         95  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/17]
root         96  0.0  0.0      0     0 ?        S    Nov22   0:06 [ksoftirqd/17]
root         97  0.0  0.0      0     0 ?        S    Nov22   0:02 [kworker/17:0]
root         98  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/17:0H]
root         99  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/18]
root        100  0.0  0.0      0     0 ?        S    Nov22   0:01 [migration/18]
root        101  0.0  0.0      0     0 ?        S    Nov22   0:02 [ksoftirqd/18]
root        104  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/19]
root        105  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/19]
root        106  0.0  0.0      0     0 ?        S    Nov22   0:11 [ksoftirqd/19]
root        107  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/19:0]
root        108  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/19:0H]
root        109  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/20]
root        110  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/20]
root        111  0.0  0.0      0     0 ?        S    Nov22   0:02 [ksoftirqd/20]
root        112  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/20:0]
root        113  0.0  0.0      0     0 ?        S<   Nov22   0:01 [kworker/20:0H]
root        114  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/21]
root        115  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/21]
root        116  0.0  0.0      0     0 ?        S    Nov22   0:10 [ksoftirqd/21]
root        118  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/21:0H]
root        119  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/22]
root        120  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/22]
root        121  0.0  0.0      0     0 ?        S    Nov22   0:03 [ksoftirqd/22]
root        123  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/22:0H]
root        124  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/23]
root        125  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/23]
root        126  0.0  0.0      0     0 ?        S    Nov22   0:09 [ksoftirqd/23]
root        128  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/23:0H]
root        129  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/24]
root        130  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/24]
root        131  0.0  0.0      0     0 ?        S    Nov22   0:05 [ksoftirqd/24]
root        133  0.0  0.0      0     0 ?        S<   Nov22   0:01 [kworker/24:0H]
root        134  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/25]
root        135  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/25]
root        136  0.0  0.0      0     0 ?        S    Nov22   0:12 [ksoftirqd/25]
root        138  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/25:0H]
root        139  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/26]
root        140  0.0  0.0      0     0 ?        S    Nov22   0:01 [migration/26]
root        141  0.0  0.0      0     0 ?        S    Nov22   0:03 [ksoftirqd/26]
root        142  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/26:0]
root        143  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/26:0H]
root        144  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/27]
root        145  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/27]
root        146  0.0  0.0      0     0 ?        S    Nov22   0:09 [ksoftirqd/27]
root        148  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/27:0H]
root        149  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/28]
root        150  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/28]
root        151  0.0  0.0      0     0 ?        S    Nov22   0:02 [ksoftirqd/28]
root        153  0.0  0.0      0     0 ?        S<   Nov22   0:01 [kworker/28:0H]
root        154  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/29]
root        155  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/29]
root        156  0.0  0.0      0     0 ?        S    Nov22   0:07 [ksoftirqd/29]
root        158  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/29:0H]
root        159  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/30]
root        160  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/30]
root        161  0.0  0.0      0     0 ?        S    Nov22   0:15 [ksoftirqd/30]
root        164  0.0  0.0      0     0 ?        S    Nov22   0:05 [watchdog/31]
root        165  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/31]
root        166  0.0  0.0      0     0 ?        S    Nov22   0:06 [ksoftirqd/31]
root        167  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/31:0]
root        168  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/31:0H]
root        169  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/32]
root        170  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/32]
root        171  0.0  0.0      0     0 ?        S    Nov22   0:09 [ksoftirqd/32]
root        173  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/32:0H]
root        174  0.0  0.0      0     0 ?        S    Nov22   0:05 [watchdog/33]
root        175  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/33]
root        176  0.0  0.0      0     0 ?        S    Nov22   0:09 [ksoftirqd/33]
root        177  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/33:0]
root        178  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/33:0H]
root        179  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/34]
root        180  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/34]
root        181  0.0  0.0      0     0 ?        S    Nov22   0:22 [ksoftirqd/34]
root        183  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/34:0H]
root        184  0.0  0.0      0     0 ?        S    Nov22   0:02 [watchdog/35]
root        185  0.0  0.0      0     0 ?        S    Nov22   0:00 [migration/35]
root        186  0.0  0.0      0     0 ?        S    Nov22   0:05 [ksoftirqd/35]
root        188  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/35:0H]
root        191  0.0  0.0      0     0 ?        S    Nov22   0:00 [kdevtmpfs]
root        192  0.0  0.0      0     0 ?        S<   Nov22   0:00 [netns]
root        193  0.0  0.0      0     0 ?        S    Nov22   0:00 [khungtaskd]
root        194  0.0  0.0      0     0 ?        S<   Nov22   0:00 [writeback]
root        195  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kintegrityd]
root        196  0.0  0.0      0     0 ?        S<   Nov22   0:00 [bioset]
root        197  0.0  0.0      0     0 ?        S<   Nov22   0:00 [bioset]
root        198  0.0  0.0      0     0 ?        S<   Nov22   0:00 [bioset]
root        199  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kblockd]
root        200  0.0  0.0      0     0 ?        S<   Nov22   0:00 [md]
root        201  0.0  0.0      0     0 ?        S<   Nov22   0:00 [edac-poller]
root        202  0.0  0.0      0     0 ?        S<   Nov22   0:00 [watchdogd]
root        203  0.0  0.0      0     0 ?        S    Nov22   0:16 [kworker/11:1]
root        204  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/0:1]
root        209  0.0  0.0      0     0 ?        S    Nov22   0:00 [kswapd0]
root        210  0.0  0.0      0     0 ?        S    Nov22   0:00 [kswapd1]
root        211  0.0  0.0      0     0 ?        SN   Nov22   0:00 [ksmd]
root        212  0.0  0.0      0     0 ?        SN   Nov22   1:07 [khugepaged]
root        213  0.0  0.0      0     0 ?        S<   Nov22   0:00 [crypto]
root        221  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kthrotld]
root        223  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kmpath_rdacd]
root        224  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kaluad]
root        227  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kpsmoused]
root        228  0.0  0.0      0     0 ?        S    Nov22   0:05 [kworker/5:1]
root        230  0.0  0.0      0     0 ?        S<   Nov22   0:00 [ipv6_addrconf]
root        231  0.0  0.0      0     0 ?        S    Nov22   0:06 [kworker/9:1]
root        244  0.0  0.0      0     0 ?        S<   Nov22   0:00 [deferwq]
root        284  0.0  0.0      0     0 ?        S    Nov22   0:00 [kauditd]
root        304  0.0  0.0      0     0 ?        S    Nov22   0:03 [kworker/6:1]
root        313  0.0  0.0      0     0 ?        S    Nov22   0:03 [kworker/10:1]
root        458  0.0  0.0      0     0 ?        S    Nov22   0:02 [kworker/1:1]
root        459  0.0  0.0      0     0 ?        S    Nov22   0:03 [kworker/8:1]
root        460  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/13:1]
root        461  0.0  0.0      0     0 ?        S    Nov22   0:02 [kworker/16:1]
root        462  0.0  0.0      0     0 ?        S    Nov22   0:02 [kworker/15:1]
root        463  0.0  0.0      0     0 ?        S    Nov22   0:01 [kworker/19:1]
root        464  0.0  0.0      0     0 ?        S    Nov22   0:01 [kworker/21:1]
root        465  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/7:1]
root        467  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/17:1]
root        505  0.0  0.0      0     0 ?        S<   Nov22   0:00 [nfit]
root        528  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_0]
root        529  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_0]
root        530  0.0  0.0      0     0 ?        S<   Nov22   0:00 [ata_sff]
root        534  0.0  0.0      0     0 ?        S    Nov22   0:06 [kworker/0:3]
root        535  0.0  0.0      0     0 ?        S<   Nov22   0:00 [bnxt_pf_wq]
root        536  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_1]
root        537  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_1]
root        538  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_2]
root        539  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_2]
root        540  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_3]
root        541  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_3]
root        542  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_4]
root        543  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_4]
root        544  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_5]
root        545  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_5]
root        546  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_6]
root        547  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_6]
root        554  0.0  0.0      0     0 ?        S<   Nov22   0:00 [ttm_swap]
root        555  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_7]
root        561  0.0  0.0      0     0 ?        S    Nov22   0:01 [kworker/33:1]
root        565  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_7]
root        566  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_8]
root        567  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_8]
root        569  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_9]
root        570  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_9]
root        571  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_10]
root        572  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_10]
root        573  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_11]
root        574  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_11]
root        575  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_12]
root        576  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_12]
root        578  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_13]
root        579  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_13]
root        581  0.0  0.0      0     0 ?        S    Nov22   0:00 [scsi_eh_14]
root        582  0.0  0.0      0     0 ?        S<   Nov22   0:00 [scsi_tmf_14]
root        593  0.0  0.0      0     0 ?        S<   Nov22   0:00 [poll_megasas0_s]
root        632  0.0  0.0      0     0 ?        S    Nov22   0:05 [kworker/23:1]
root        633  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/18:2]
root        649  0.0  0.0      0     0 ?        S    Nov22   0:02 [kworker/24:1]
root        695  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kdmflush]
root        696  0.0  0.0      0     0 ?        S<   Nov22   0:00 [bioset]
root        701  0.0  0.0      0     0 ?        S    Nov22   0:03 [kworker/22:1]
root        704  0.0  0.0      0     0 ?        S    Nov22   0:01 [kworker/25:1]
root        706  0.0  0.0      0     0 ?        S    Nov22   0:01 [kworker/31:1]
root        707  0.0  0.0      0     0 ?        S    Nov22   0:01 [kworker/29:1]
root        710  0.0  0.0      0     0 ?        S    Nov22   0:04 [kworker/20:1]
root        711  0.0  0.0      0     0 ?        S    Nov22   0:03 [kworker/32:1]
root        714  0.0  0.0      0     0 ?        S    Nov22   0:02 [kworker/26:1]
root        715  0.0  0.0      0     0 ?        S    Nov22   0:01 [kworker/35:1]
root        717  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kdmflush]
root        718  0.0  0.0      0     0 ?        S<   Nov22   0:00 [bioset]
root        733  0.0  0.0      0     0 ?        S<   Nov22   0:00 [bioset]
root        734  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfsalloc]
root        735  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs_mru_cache]
root        736  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-buf/dm-0]
root        737  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-data/dm-0]
root        738  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-conv/dm-0]
root        739  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-cil/dm-0]
root        740  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-reclaim/dm-]
root        741  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-log/dm-0]
root        742  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-eofblocks/d]
root        743  0.0  0.0      0     0 ?        S    Nov22   0:26 [xfsaild/dm-0]
root        804  0.0  0.0      0     0 ?        S    Nov22   0:01 [kworker/27:2]
root        829  0.0  0.0  55440 16084 ?        Ss   Nov22   0:04 /usr/lib/systemd/systemd-journald
root        838  0.0  0.0      0     0 ?        S    Nov22   0:02 [kworker/7:2]
root        851  0.0  0.0 198572  3388 ?        Ss   Nov22   0:00 /usr/sbin/lvmetad -f
root        875  0.0  0.0  50540  2596 ?        Ss   Nov22   0:02 /usr/lib/systemd/systemd-udevd
root        963  0.0  0.0      0     0 ?        S    Nov22   0:00 [irq/92-mei_me]
root       1002  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kvm-irqfd-clean]
root       1005  0.0  0.0      0     0 ?        S<   Nov22   0:00 [ib-comp-wq]
root       1006  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/u523:0]
root       1007  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/u524:0]
root       1008  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/u525:0]
root       1009  0.0  0.0      0     0 ?        S<   Nov22   0:00 [ib-comp-unb-wq]
root       1010  0.0  0.0      0     0 ?        S<   Nov22   0:00 [ib_mcast]
root       1011  0.0  0.0      0     0 ?        S<   Nov22   0:00 [ib_nl_sa_wq]
root       1012  0.0  0.0      0     0 ?        S<   Nov22   0:00 [bnxt_re]
root       1020  0.0  0.0      0     0 ?        S    Nov22   0:02 [kworker/13:2]
root       1046  0.0  0.0      0     0 ?        S    Nov22   0:02 [kworker/28:2]
root       1055  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-buf/sda2]
root       1056  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-data/sda2]
root       1057  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-conv/sda2]
root       1058  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-cil/sda2]
root       1059  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-reclaim/sda]
root       1060  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-log/sda2]
root       1061  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xfs-eofblocks/s]
root       1062  0.0  0.0      0     0 ?        S    Nov22   0:00 [xfsaild/sda2]
root       1169  0.0  0.0      0     0 ?        S<   Nov22   0:00 [rdma_cm]
root       1206  0.0  0.0      0     0 ?        S<   Nov22   0:00 [srp_remove]
root       1211  0.0  0.0      0     0 ?        S<   Nov22   0:00 [target_completi]
root       1212  0.0  0.0      0     0 ?        S<   Nov22   0:00 [tmr-rd_mcp]
root       1213  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xcopy_wq]
root       1218  0.0  0.0      0     0 ?        S<   Nov22   0:00 [iscsi_eh]
root       1225  0.0  0.0  57628  1088 ?        S<sl Nov22   0:02 /sbin/auditd
root       1227  0.0  0.0  84556   916 ?        S<sl Nov22   0:03 /sbin/audispd
root       1229  0.0  0.0  55620  1412 ?        S<   Nov22   0:01 /usr/sbin/sedispatch
root       1258  0.0  0.0      0     0 ?        S<   Nov22   0:00 [rpciod]
root       1259  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xprtiod]
root       1261  0.0  0.0      0     0 ?        S<   Nov22   0:00 [xprtrdma_receiv]
rpc        1271  0.0  0.0  69256  1424 ?        Ss   Nov22   0:01 /sbin/rpcbind -w
root       1278  0.0  0.0  21796  1440 ?        Ss   Nov22   6:28 /usr/sbin/irqbalance --foreground
polkitd    1305  0.0  0.0 618672 13636 ?        Ssl  Nov22   0:05 /usr/lib/polkit-1/polkitd --no-debug
root       1306  0.0  0.0 201428  1260 ?        Ssl  Nov22   0:00 /usr/sbin/gssproxy -D
libstor+   1308  0.0  0.0  12828   948 ?        Ss   Nov22   0:01 /usr/bin/lsmd -d
root       1313  0.0  0.0  90568  3240 ?        Ss   Nov22   1:04 /sbin/rngd -f
root       1316  0.0  0.0 430628  5664 ?        Ssl  Nov22   0:02 /usr/sbin/ModemManager
root       1317  0.0  0.0 232608  5916 ?        Ss   Nov22   0:00 /usr/sbin/abrtd -d -s
root       1321  0.0  0.0 225840  4824 ?        Ss   Nov22   0:00 /usr/bin/abrt-watch-log -F Backtrace /var/log/Xorg.0.log -- /usr/bin/abrt-dump-xorg -xD
dbus       1326  0.0  0.0  64708  2800 ?        Ss   Nov22   0:16 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation
root       1357  0.0  0.0 225840  4824 ?        Ss   Nov22   0:00 /usr/bin/abrt-watch-log -F BUG: WARNING: at WARNING: CPU: INFO: possible recursive locking detected ernel BUG at list_del corruption list_add corruption do_IRQ: stack overflow: ear stack overflow (cur: eneral protection fault nable to handle kernel ouble fault: RTNL: assertion failed eek! page_mapcount(page) went negative! adness at NETDEV WATCHDOG ysctl table check failed : nobody cared IRQ handler type mismatch Kernel panic - not syncing: Machine Check Exception: Machine check events logged divide error: bounds: coprocessor segment overrun: invalid TSS: segment not present: invalid opcode: alignment check: stack segment: fpu exception: simd exception: iret exception: /var/log/messages -- /usr/bin/abrt-dump-oops -xtD
root       1362  0.0  0.0  52932  2840 ?        Ss   Nov22   0:00 /usr/sbin/smartd -n -q never
ntp        1372  0.0  0.0  32064  2176 ?        Ss   Nov22   0:01 /usr/sbin/ntpd -u ntp:ntp -g
avahi      1377  0.0  0.0  66512  2340 ?        Ss   Nov22   0:01 avahi-daemon: running [gpu01.local]
avahi      1386  0.0  0.0  66388   420 ?        S    Nov22   0:00 avahi-daemon: chroot helper
root       1408  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/15:2]
root       1419  0.0  0.0  10860   296 ?        Ss   Nov22   0:00 /usr/sbin/mcelog --ignorenodev --daemon --syslog
root       1434  0.0  0.0 120048  1368 ?        S    Nov22   0:23 /bin/bash /usr/sbin/ksmtuned
root       1531  0.0  0.0      0     0 ?        S    Nov22   0:00 [kworker/10:2]
root       1639  0.0  0.0      0     0 ?        S<   Nov22   0:00 [kworker/0:1H]
root       1723  0.0  0.0 578532 19740 ?        Ssl  Nov22   1:10 /usr/bin/python2 -Es /usr/sbin/tuned -l -P
root       1728  0.0  0.0 114996  4396 ?        Ss   Nov22   0:00 /usr/sbin/sshd -D
munge      1730  0.0  0.0 228012  2452 ?        Sl   Nov22   0:18 /usr/sbin/munged
